Suburb,postcode,state,Council
ACACIA RIDGE,4110,QLD,Brisbane City Council
ACKLAND,,NULL,Toowoomba Regional Council
ACLAND,4401,QLD,Toowoomba Regional Council
ADARE,4343,QLD,Lockyer Valley Regional Council
ADVANCETOWN,4211,QLD,Gold Coast City
AGNES WATER,4677,QLD,Gladstone Regional Council
AGNES WATERS,,NULL,Gladstone Regional Council
AIRLIE BEACH,4802,QLD,Whitsunday Regional Council
ALBANY CREEK,4035,QLD,Moreton Bay Regional Council
ALBERTON,4207,QLD,Gold Coast City
ALBION,4822,QLD,Brisbane City Council
ALDERLEY,4051,QLD,Brisbane City Council
ALDERSHOT,4650,QLD,Fraser Coast Regional Council
ALEXANDRA HEADLAND,4572,QLD,Sunshine Coast Regional Council
ALEXANDRA HEADLANDS,,QLD,Sunshine Coast Regional Council
ALEXANDRA HILLS,4161,QLD,Redland Shire Council
ALGESTER,4115,QLD,Brisbane City Council
ALLENVIEW,4285,QLD,Scenic Rim Regional Council
ALLORA,4362,QLD,Southern Downs Regional Council
ALPHA,4724,QLD,Barcaldine Regional Council
ALPHADALE,2480,NSW,Out Of State
ALSTONVILLE,2477,NSW,Out Of State
AMAMOOR,4570,QLD,Gympie Regional Council
AMAROO,4829,QLD,Diamantina Shire Council
AMBERLEY,4306,QLD,Scenic Rim Regional Council
AMITY POINT,4183,QLD,Redland Shire Council
ANDURAMBA,4355,QLD,Toowoomba Regional Council
ANNERLEY,4103,QLD,Brisbane City Council
ANSTEAD,4070,QLD,Brisbane City Council
ARANA HILLS,4054,QLD,Moreton Bay Regional Council
ARATULA,4309,QLD,Scenic Rim Regional Council
ARCHERFIELD,4108,QLD,Brisbane City Council
ARMSTRONG CREEK,4520,QLD,Moreton Bay Regional Council
AROONA,4551,QLD,Sunshine Coast Regional Council
ARUNDEL,4214,QLD,Gold Coast City
ARUNDEL HILLS,,NULL,Gold Coast City
ASCOT,4007,QLD,Brisbane City Council
ASHBY,6065,WA,Lismore
ASHBY HEIGHTS,2463,NSW,Out Of State
ASHGROVE,4060,QLD,Brisbane City Council
ASHMORE,4214,QLD,Gold Coast City
ASPLEY,4034,QLD,Brisbane City Council
ATHERTON,4883,QLD,Atherton Shire Council
AUCHENFLOWER,4066,QLD,Brisbane City Council
AUGATHELLA,4477,QLD,Murweh Shire Council
AUGUSTINE HEIGHTS,4300,QLD,Ipswich City
AUSTINVILLE,4213,QLD,Gold Coast City
AUSTRIVILLE,,NULL,Logan City Council
BAFFLE CREEK,4674,QLD,Gladstone Regional Council
BAHRS SCRUB,4207,QLD,Logan City Council
BALD HILLS,4036,QLD,Brisbane City Council
BALD KNOB,4552,QLD,Sunshine Coast Regional Council
BALLANDEAN,4382,QLD,Sunshine Coast Regional Council
BALLINA,2478,NSW,Out Of State
BALLOGIE,4610,QLD,South Burnett Regional Council
BALMORAL,4171,QLD,Brisbane City Council
BALMORAL RIDGE,4552,QLD,Sunshine Coast Regional Council
BAN BAN SPRINGS,4625,QLD,Burdekin Shire Council
BANGALOW,2479,NSW,Byron 
BANKSIA BEACH,4507,QLD,Moreton Bay Regional Council
BANYO,4014,QLD,Brisbane City Council
BARAMBAH,4601,QLD,Gympie Regional Council
BARBISVALE,,NULL,Lismore
BARCALDINE,4725,QLD,Barcaldine Regional Council
BARDON,4065,QLD,Brisbane City Council
BARELLAN POINT,4306,QLD,Scenic Rim Regional Council
BARGARA,4670,QLD,Bundaberg Regional Council
BATTERY HILL,4551,QLD,Sunshine Coast Regional Council
BAUPLE,4650,QLD,Fraser Coast Regional Council
BEACHMERE,4510,QLD,Moreton Bay Regional Council
BEAUDESERT,4285,QLD,Scenic Rim Regional Council
BEECHMERE,,NULL,Moreton Bay Regional Council
BEECHMONT,4211,QLD,Gold Coast City
BEENLEIGH,4207,QLD,Logan City Council
BEERBURRUM,4517,QLD,Sunshine Coast Regional Council
BEERWAH,4519,QLD,Sunshine Coast Regional Council
BELL,4408,QLD,Dalby Regional Council
BELLARA,4507,QLD,Moreton Bay Regional Council
BELLBIRD PARK,4300,QLD,Scenic Rim Regional Council
BELLBOWRIE,4070,QLD,Brisbane City Council
BELLI PARK,4562,QLD,Sunshine Coast Regional Council
BELLMERE,4510,QLD,Moreton Bay Regional Council
BELLS CREEK,4551,QLD,Sunshine Coast Regional Council
BELL'S CREEK,,NULL,Sunshine Coast Regional Council
BELLTHORPE,4514,QLD,Moreton Bay Regional Council
BELMERE,,NULL,Moreton Bay Regional Council
BELMONT,4153,QLD,Brisbane City Council
BELTHORPE,,NULL,Moreton Bay Regional Council
BENARABY,4680,QLD,Gladstone Regional Council
BENARKIN,4306,QLD,South Burnett Regional Council
BENORA POINT,,NULL,Logan City Council
BERRINBA,4117,QLD,Logan City Council
BETHANIA,4205,QLD,Logan City Council
BEXHILL,2480,NSW,Out Of State
BIARRA,4313,QLD,Somerset Regional Council
BIDDESTON,4401,QLD,Toowoomba Regional Council
BIEMER BAY,,NULL,Out Of State
BIGGENDEN,4621,QLD,North Burnett Regional Council
BIGGERA WATERS,4216,QLD,Gold Coast City
BILOELA,4715,QLD,Banana Shire Council
BINNA BURRA,4211,QLD,Scenic Rim Regional Council
BIRKDALE,4159,QLD,Redland Shire Council
BIRNAM ,4285,QLD,Scenic Rim Regional Council
BIRTINYA,4575,QLD,Sunshine Coast Regional Council
BLACK MOUNTAIN,4563,QLD,Sunshine Coast Regional Council
BLACK MOUNTIAN,,NULL,Lismore
BLACKALL,4472,QLD,Blackall Tambo Regional Council
BLACKALL RANGE,,NULL,Sunshine Coast Regional Council
BLACKBUTT,4306,QLD,South Burnett Regional Council
BLACKSTONE,4304,QLD,Ipswich City
BLI BLI,4560,QLD,Sunshine Coast Regional Council
BOKARINA,4575,QLD,Sunshine Coast Regional Council
BOLLON,4488,QLD,Balonne Shire Council
BONGAREE,4507,QLD,Moreton Bay Regional Council
BONOGIN,4213,QLD,Gold Coast City
BOOIE,4610,QLD,South Burnett Regional Council
BOONAH,4310,QLD,Scenic Rim Regional Council
BOONDAL,,NULL,Brisbane City Council
BOONDALL,4034,QLD,Brisbane City Council
BOONOO,,NULL,Out Of State
BOONOOROO,4650,QLD,Cooloola Shire Council
BOORAL,4655,QLD,Fraser Coast Regional Council
BOOREEN POINT,4565,QLD,Sunshine Coast Regional Council
BOORIE CREEK,,NULL,Lismore
BOOROOBIN,4552,QLD,Moreton Bay Regional Council
BOOVAL,4304,QLD,Scenic Rim Regional Council
BOPPLE,,NULL,Fraser Coast Regional Council
BOREEN POINT,4565,QLD,Sunshine Coast Regional Council
BORONIA HEIGHTS,4124,QLD,Logan City Council
BOWEN,4805,QLD,Whitsunday Regional Council
BOWEN HILLS,4006,QLD,Brisbane City Council
BOYLAND,4275,QLD,Scenic Rim Regional Council
BOYNE ISLAND,4680,QLD,Fraser Coast Regional Council
BOYRE ISLAND,,NULL,Gladstone Regional Council
BRACALBA,4512,QLD,Moreton Bay Regional Council
BRACKEN RIDGE,4017,QLD,Brisbane City Council
BRAMPTON ISLAND,,NULL,Whitsunday Regional Council
BRAY PARK,4500,QLD,Moreton Bay Regional Council
BREAKFAST CREEK,2849,NSW,Brisbane City Council
BRENDALE,4500,QLD,Moreton Bay Regional Council
BRIBIE ISLAND,4507,QLD,Moreton Bay Regional Council
BRIDGEMAN DOWNS,4035,QLD,Brisbane City Council
BRIDGES,4561,QLD,Sunshine Coast Regional Council
BRIGHTON,4017,QLD,Brisbane City Council
BRIGHTVIEW,4311,QLD,Somerset Regional Council
BRISBANE,9020,QLD,Brisbane City Council
BRISBANE ADELAIDE STREET,4000,QLD,Brisbane City Council
BRISBANE AIRPORT,4008,QLD,Brisbane City Council
BRISBANE CITY,4000,QLD,Brisbane City Council
BRISBANE EAST,,NULL,Brisbane City Council
BRISBANE GPO,4000,QLD,Brisbane City Council
BROADBEACH,4218,QLD,Gold Coast City
BROADWATER,4380,QLD,Gold Coast City
BROKEN HEAD,2481,NSW,Out Of State
BROOKFIELD,4069,QLD,Brisbane City Council
BROOKLANDS,4615,QLD,South Burnett Regional Council
BROOKSIDE CENTRE,4053,QLD,Brisbane City Council
BROOKSTEAD,4364,QLD,Toowoomba Regional Council
BROOLOO,4570,QLD,Gympie Regional Council
BROOWEENA,4620,QLD,Fraser Coast Regional Council
BROWNS PLAINS,4118,QLD,Logan City Council
BRUNSWICH HEADS,,NULL,Byron 
BRUNSWICK HEADS,2483,NSW,Out Of State
BRYDEN,4312,QLD,Somerset Regional Council
BRYMAROO,4403,QLD,Toowoomba Regional Council
BUARABA,4311,QLD,Somerset Regional Council
BUCCAN,4207,QLD,Logan City Council
BUCCARUMBI,2460,NSW,Out Of State
BUDDINA,4575,QLD,Sunshine Coast Regional Council
BUDERIM,4556,QLD,Sunshine Coast Regional Council
BUDERIM;,,NULL,Sunshine Coast Regional Council
BULCOCK BEACH,,NULL,Sunshine Coast Regional Council
BULIMBA,4171,QLD,Brisbane City Council
BULWER ISLAND,,NULL,Brisbane City Council
BUNDABERG,4670,QLD,Bundaberg Regional Council
BUNDABERG EAST,4670,QLD,Bundaberg Regional Council
BUNDAMBA,4304,QLD,Ipswich City
BUNDANOON,6522,WA,Out Of State
BUNDILLA,,NULL,Sunshine Coast Regional Council
BUNYA,4055,QLD,Moreton Bay Regional Council
BUNYA MOUNTAINS,4405,QLD,Western Downs Regional Council
BUNYAVILLE,,NULL,Moreton Bay Regional Council
BURBANK,4156,QLD,Brisbane City Council
BURKETOWN,4830,QLD,Burke Shire Council
BURLEIGH BC,,NULL,Gold Coast City
BURLEIGH HEADS,4220,QLD,Gold Coast City
BURLEIGH WATERS,4220,QLD,Gold Coast City
BURNETT HEADS,4670,QLD,Bundaberg Regional Council
BURNSIDE,4560,QLD,Sunshine Coast Regional Council
BURNSIDE(SUNSHINE COAST),,NULL,Sunshine Coast Regional Council
BURPENGARY,4505,QLD,Moreton Bay Regional Council
BURRINGBAR,2483,NSW,Out Of State
BURRUM HEADS,4659,QLD,Fraser Coast Regional Council
BUXTON,4660,QLD,Bundaberg Regional Council
BYCE,,NULL,South Burnett Regional Council
BYEE,4605,QLD,South Burnett Regional Council
BYFIELD,4703,QLD,Rockhampton Regional Council
BYRON BAY,2481,NSW,Out Of State
BYRRILL CREEK,2484,NSW,Out Of State
CABARIAH,,NULL,Toowoomba Regional Council
CABARITA BEACH,2488,NSW,Out Of State
CABARLAH,4352,QLD,Toowoomba Regional Council
CABBAGE TREE,3364,VIC,Logan City Council
CABBAGE TREE POINT,,NULL,Logan City Council
CABBANTA,,NULL,Byron 
CABOOLTURE,4510,QLD,Moreton Bay Regional Council
CAIRNS,4870,QLD,Cairns Regional Council
CALAMVALE,4116,QLD,Brisbane City Council
CALICO CREEK,4570,QLD,Gympie Regional Council
CALLIOPE,4680,QLD,Gladstone Regional Council
CALOUNDRA,4551,QLD,Sunshine Coast Regional Council
CALOUNDRA WEST,4551,QLD,Sunshine Coast Regional Council
CAMBOOYA,4358,QLD,Toowoomba Regional Council
CAMBROON,4552,QLD,Sunshine Coast Regional Council
CAMIRA,4300,QLD,Scenic Rim Regional Council
CAMOOWEAL,4828,QLD,Mount Isa City Council
CAMP HILL,4152,QLD,Brisbane City Council
CAMP MOUNTAIN,4520,QLD,Moreton Bay Regional Council
CANIABA,2480,NSW,Lismore
CANNON HILL,4170,QLD,Brisbane City Council
CANUNGRA,4275,QLD,Scenic Rim Regional Council
CAPALABA,4157,QLD,Redland Shire Council
CAPALABA WEST,,NULL,Brisbane City Council
CAPE MORETON,4025,QLD,Brisbane City Council
CAPE YORK,,NULL,Atherton Shire Council
CAPTAIN CREEK,4677,QLD,Gladstone Regional Council
CARBROOK,4130,QLD,Logan City Council
CARINA,4152,QLD,Redland Shire Council
CARINA HEIGHTS,4152,QLD,Brisbane City Council
CARINDALE,4152,QLD,Brisbane City Council
CARINDALE,4512,QLD,Brisbane City Council
CARMILA,4739,QLD,Isaac Regional Council
CARNEYS CREEK,4310,QLD,Scenic Rim Regional Council
CAROOL,2486,NSW,Out Of State
CARRARA,4211,QLD,Gold Coast City
CARSELDINE,4034,QLD,Brisbane City Council
CARTERS RIDGE,4563,QLD,Sunshine Coast Regional Council
CASHMERE,4500,QLD,Moreton Bay Regional Council
CASINO,2470,NSW,Out Of State
CASTAWAY BEACH,,NULL,Sunshine Coast Regional Council
CASTAWAYS BEACH,4567,QLD,Sunshine Coast Regional Council
CAWONGLA,2474,NSW,Out Of State
CECIL PLAINS,4407,QLD,Toowoomba Regional Council
CEDAR CREEK,4520,QLD,Logan City Council
CEDAR CREEK (BEENLEIGH),,NULL,Logan City Council
CEDAR CREEK (PINE RIVERS),,NULL,Moreton Bay Regional Council
CEDAR GROVE,4285,QLD,Logan City Council
CEDAR GROVE,4285,QLD,Somerset Regional Council
CEDAR POCKET,4570,QLD,Gympie Regional Council
CEDAR VALE,4285,QLD,Logan City Council
CEDARTON,4514,QLD,Moreton Bay Regional Council
CEDARVALE,,NULL,Moreton Bay Regional Council
CHAMBERS FLAT,4133,QLD,Logan City Council
CHANCELLOR PARK,,NULL,Sunshine Coast Regional Council
CHANDLER,4155,QLD,Brisbane City Council
CHAPEL HILL,4069,QLD,Brisbane City Council
CHARLEVILLE,4470,QLD,Murweh Shire Council
CHARTERS TOWERS,4820,QLD,Dalby Regional Council
CHATSWOOD HILLS,,NULL,Logan City Council
CHATSWORTH,4570,QLD,Gympie Regional Council
CHELMAR,,NULL,Brisbane City Council
CHELMER,4068,QLD,Brisbane City Council
CHERBOURG,4605,QLD,South Burnett Regional Council
CHERMSIDE,4032,QLD,Brisbane City Council
CHERMSIDE WEST,4032,QLD,Brisbane City Council
CHEVALLUM,4555,QLD,Sunshine Coast Regional Council
CHIFLEY,2606,ACT,Out Of State
CHILDERS,4660,QLD,Bundaberg Regional Council
CHINCHILLA,4413,QLD,Dalby Regional Council
CHINCILLA,,NULL,Dalby Regional Council
CHINDERAH,2487,NSW,Out Of State
CHINGHEE CREEK,4285,QLD,Scenic Rim Regional Council
CHURCHABLE,4311,QLD,Lockyer Valley Regional Council
CHURCHILL,4305,QLD,Ipswich City
CHUWAR,4306,QLD,Scenic Rim Regional Council
CINNABAR,4600,QLD,Gympie Regional Council
CLAGIRABA,4211,QLD,Gold Coast City
CLARENCE VALLEY,2014,NSW,Out Of State
CLARENDON,4311,QLD,Lockyer Valley Regional Council
CLAYFIELD,4011,QLD,Brisbane City Council
CLEAR MOUNTAIN,4500,QLD,Moreton Bay Regional Council
CLERMONT,4721,QLD,Isaac Regional Council
CLEVELAND,4163,QLD,Redland Shire Council
CLONCURRY,4824,QLD,Mount Isa City Council
CLONTARF,4357,QLD,Moreton Bay Regional Council
CLOSEBURN,4520,QLD,Moreton Bay Regional Council
CLOYNA,4605,QLD,South Burnett Regional Council
CLUNES,3370,VIC,Out Of State
CLUNES,2480,NSW,Out Of State
COALADALE,,NULL,Lismore
COBBLE CREEK,,NULL,Moreton Bay Regional Council
COBURG,3058,VIC,Out Of State
CODRINGTON,3285,VIC,Out Of State
CODROIBAH,,NULL,Sunshine Coast Regional Council
COES CREEK,4560,QLD,Sunshine Coast Regional Council
COFFS HARBOUR,2450,NSW,Out Of State
COLENVIEW,,NULL,Sunshine Coast Regional Council
COLINTON,4306,QLD,Somerset Regional Council
COLLINGTON,,NULL,Somerset Regional Council
COLUMBOOLA,4415,QLD,Western Downs Regional Council
COMMISSIONERS FLAT,4514,QLD,Moreton Bay Regional Council
COMSLIE,,NULL,Brisbane City Council
CONDAMINE,4416,QLD,Dalby Regional Council
CONONDALE,4552,QLD,Sunshine Coast Regional Council
COOCHIEMUDLO ISLAND,4184,QLD,Redland Shire Council
COOCHIN,4310,QLD,Scenic Rim Regional Council
COOCHIN CREEK,4519,QLD,Sunshine Coast Regional Council
COOKTOWN,4895,QLD,Cook Shire Council
COOLABUNIA,4610,QLD,South Burnett Regional Council
COOLANGATTA,4225,QLD,Gold Coast City
COOLOOLA,4580,QLD,Gympie Regional Council
COOLOOLA COVE,4580,QLD,Gympie Regional Council
COOLOOLABIN,4560,QLD,Sunshine Coast Regional Council
COOLUM,4573,NULL,Sunshine Coast Regional Council
COOLUM BEACH,4573,QLD,Sunshine Coast Regional Council
COOMBABAH,4216,QLD,Gold Coast City
COOMERA,4209,QLD,Gold Coast City
COOMINYA,4311,QLD,Somerset Regional Council
COONABARABRAN,2357,NSW,Out Of State
COONAMBLE,2829,NSW,Out Of State
COONOWRIN CREEK,,NULL,Sunshine Coast Regional Council
COOPERS CREEK,5731,SA,Out Of State
COOPERS PLAINS,4108,QLD,Brisbane City Council
COORAN,4569,QLD,Sunshine Coast Regional Council
COOROIBAH,4565,QLD,Sunshine Coast Regional Council
COOROY,4563,QLD,Sunshine Coast Regional Council
COORPAROO,4151,QLD,Brisbane City Council
COOTHARABA,4565,QLD,Sunshine Coast Regional Council
COOYAR,4402,QLD,Toowoomba Regional Council
COPPABELLA,4741,QLD,Isaac Regional Council
CORAKI,2471,NSW,Out Of State
CORINDA,4075,QLD,Brisbane City Council
CORNUBIA,4130,QLD,Logan City Council
COTTON TREE,4558,QLD,Sunshine Coast Regional Council
COVERTY,4613,QLD,South Burnett Regional Council
CRAIGSLEA,,NULL,Brisbane City Council
CREEKSIDE,,NULL,Sunshine Coast Regional Council
CREEKSIDE; CALOUNDRA,,NULL,Sunshine Coast Regional Council
CRESTMEAD,4132,QLD,Logan City Council
CROHAMHURST,4519,QLD,Sunshine Coast Regional Council
CROSSDALE,4312,QLD,Somerset Regional Council
CROWS NEST,4355,QLD,Toowoomba Regional Council
CROW'S NEST,,NULL,Toowoomba Regional Council
CRYSTAL WATERS,4552,QLD,Sunshine Coast Regional Council
CUNNAMULLA,4490,QLD,Paroo Shire Council
CURRA,4570,QLD,Gympie Regional Council
CURRAMORE,4552,QLD,Sunshine Coast Regional Council
CURRIMUNDI,4551,QLD,Sunshine Coast Regional Council
CURRUMBIN,4223,QLD,Gold Coast City
CURRUMBIN VALLEY,4223,QLD,Gold Coast City
CURRUMBIN WATERS,4223,QLD,Gold Coast City
CURTIS ISLAND,4680,QLD,Gladstone Regional Council
CUSHNIE,4608,QLD,South Burnett Regional Council
D'AGUILAR,4514,NULL,Moreton Bay Regional Council
DAISY HILL,4127,QLD,Logan City Council
DAKABIN,4503,QLD,Moreton Bay Regional Council
DALBY,4405,QLD,Dalby Regional Council
DALVEEN,4374,QLD,Sunshine Coast Regional Council
DARRA,4076,QLD,Brisbane City Council
DAYBORO,4521,QLD,Moreton Bay Regional Council
DEAGON,4017,QLD,Brisbane City Council
DECEPTION BAY,4508,QLD,Moreton Bay Regional Council
DEEPWATER,4674,QLD,Sunshine Coast Regional Council
DELANEYS CREEK,4514,QLD,Moreton Bay Regional Council
DELANEY'S CREEK,4514,QLD,Moreton Bay Regional Council
DIAMOND HEAD,2443,NSW,Out Of State
DIAMOND VALLEY,4553,QLD,Sunshine Coast Regional Council
DICKY BEACH,4551,QLD,Sunshine Coast Regional Council
DIDDILIBAH,,NULL,Sunshine Coast Regional Council
DIDDILLIBAH,4559,QLD,Sunshine Coast Regional Council
DIDILLIBAH,,NULL,Sunshine Coast Regional Council
DILLI VILLAGE,,NULL,Fraser Coast Regional Council
DINMORE,4303,QLD,Scenic Rim Regional Council
DIRRANBANDI,4486,QLD,Balonne Shire Council
DOLLS CREEK,,NULL,Sunshine Coast Regional Council
DONNYBROOK,4510,QLD,Moreton Bay Regional Council
DOOLANDELLA,4077,QLD,Brisbane City Council
DOONAN,4562,QLD,Sunshine Coast Regional Council
DOONYBROOK,4510,QLD,Moreton Bay Regional Council
DORROUGBY,,NULL,Out Of State
DOUBLE ISLAND,,NULL,Gympie Regional Council
DOUBLE ISLAND POINT,,NULL,Gympie Regional Council
DRAKE,2469,NSW,Out Of State
DRAPER,4520,QLD,Moreton Bay Regional Council
DREWVALE,4116,QLD,Brisbane City Council
DULONG,4560,QLD,Sunshine Coast Regional Council
DUNDABURRA,,NULL,Gympie Regional Council
DUNDAS,4306,QLD,Somerset Regional Council
DUNDOWRAN,4655,QLD,Fraser Coast Regional Council
DUNDOWRAN BEACH,4655,QLD,Fraser Coast Regional Council
DUNGARIMBA,,NULL,Out Of State
DUNOON,2480,NSW,Out Of State
DUNWICH,4183,QLD,Redland Shire Council
DURANBAH,2487,NSW,Out Of State
DURONG SOUTH,4610,QLD,South Burnett Regional Council
DUTTON PARK,4102,QLD,Brisbane City Council
EAGLE FARM,4009,QLD,Brisbane City Council
EAGLE HEIGHTS,4271,QLD,Scenic Rim Regional Council
EAGLE JUNCTION,,NULL,Brisbane City Council
EAGLEBY,4207,QLD,Logan City Council
EARWAHVALE,,NULL,Sunshine Coast Regional Council
EAST BALLINA,2478,NSW,Out Of State
EAST BRISBANE,4169,QLD,Brisbane City Council
EAST LISMORE,2480,NSW,Lismore
EATONS HILL,4037,QLD,Moreton Bay Regional Council
EATON'S HILL,4037,QLD,Moreton Bay Regional Council
EBENEZER,4340,QLD,Scenic Rim Regional Council
EDENS LANDING,4207,QLD,Logan City Council
EEL CREEK,,NULL,Gympie Regional Council
EERWAH VALE,4562,QLD,Sunshine Coast Regional Council
EIDSVOLD,4627,QLD,North Burnett Regional Council
EIGHT MILE PLAINS,4113,QLD,Brisbane City Council
ELAMAN CREEK,4552,QLD,Sunshine Coast Regional Council
ELANORA,4221,QLD,Gold Coast City
ELIMBA,,NULL,Moreton Bay Regional Council
ELIMBAH,4516,QLD,Moreton Bay Regional Council
ELLESMERE,4610,QLD,South Burnett Regional Council
ELTHAM,3095,VIC,Out Of State
EMERALD,4720,QLD,Central Highlands Regional Council
EMU CREEK,4355,QLD,Sunshine Coast Regional Council
ENOGGERA,4051,QLD,Brisbane City Council
EROMANGA,4480,QLD,Quilpie Shire Council
ESK,4312,QLD,Somerset Regional Council
ETON,4741,QLD,Mackay Regional Council
EUDLO,4554,QLD,Sunshine Coast Regional Council
EULO,4491,QLD,Paroo Shire Council
EUMUNDI,4562,QLD,Sunshine Coast Regional Council
EUNGELLA,2484,NSW,Out Of State
EUREKA,4660,QLD,Lismore
EURONG,4581,QLD,Fraser Coast Regional Council
EVANS HEAD,2473,NSW,Out Of State
EVERTON HILLS,4053,QLD,Moreton Bay Regional Council
EVERTON PARK,4053,QLD,Brisbane City Council
FAIRFIELD,4103,QLD,Brisbane City Council
FEDERAL,4568,QLD,Sunshine Coast Regional Council
FELTON,4358,QLD,Toowoomba Regional Council
FERNVALE,4306,QLD,Somerset Regional Council
FERNY GROVE,4055,QLD,Brisbane City Council
FERNY HILLS,4055,QLD,Brisbane City Council
FIG TREE POCKET,4069,QLD,Brisbane City Council
FISHERMAN ISLANDS,,NULL,Brisbane City Council
FISHMAN ISLAND,,NULL,Brisbane City Council
FITZGIBBON,4018,QLD,Brisbane City Council
FLAGSTONE,4344,QLD,Logan City Council
FLAXTON,4560,QLD,Sunshine Coast Regional Council
FLINDERS BEACH,,NULL,Redland Shire Council
FOREST GLEN,4556,QLD,Sunshine Coast Regional Council
FOREST HILL,4342,QLD,Lockyer Valley Regional Council
FOREST LAKE,4078,QLD,Brisbane City Council
FORESTDALE,4118,QLD,Logan City Council
FORTITUDE VALLEY,4006,QLD,Brisbane City Council
FRASER ISLAND,4581,QLD,Fraser Coast Regional Council
FRENCH'S FOREST,,NULL,Moreton Bay Regional Council
GAILES,4300,QLD,Scenic Rim Regional Council
GAINSBOROUGH PARK,,NULL,Brisbane City Council
GATTON,4343,QLD,Lockyer Valley Regional Council
GATTON COLLEGE,4345,QLD,Lockyer Valley Regional Council
GAVEN,4211,QLD,Gold Coast City
GAVIN,,NULL,Gold Coast City
GAYNDAH,4625,QLD,North Burnett Regional Council
GAYTHORNE,4051,QLD,Brisbane City Council
GEEBUNG,4034,QLD,Brisbane City Council
GEHAM,4352,QLD,Toowoomba Regional Council
GHEERULLA,4574,QLD,Sunshine Coast Regional Council
GILLDORA,4570,QLD,Gympie Regional Council
GILSTON,4211,QLD,Gold Coast City
GIN GIN,4671,QLD,Bundaberg Regional Council
GLADSTONE,4680,QLD,Gladstone Regional Council
GLAMORGAN VALE,4306,QLD,Somerset Regional Council
GLASS HOUSE MOUNTAINS,4518,QLD,Sunshine Coast Regional Council
GLASSHOUSE MOUNTAINS,4518,QLD,Sunshine Coast Regional Council
GLASTONBURY,4570,QLD,Gympie Regional Council
